Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COLON
    DO
    SWITCH

Grammar

Rule 0     S' -> program
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RETURN          shift and go to state 80
    LBRACE          shift and go to state 64
    ID              shift and go to state 84
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    matched_statement              shift and go to state 144
    unmatched_statement            shift and go to state 145
    assignment                     shift and go to state 75
    return_statement               shift and go to state 76
    compound_statement             shift and go to state 77
    simple_statement               shift and go to state 78
    block                          shift and go to state 79
    expression                     shift and go to state 81
    var_list                       shift and go to state 82
    var_declaration                shift and go to state 83
    term                           shift and go to state 26
    data_type                      shift and go to state 45
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 142

    (29) matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON . assignment RPAREN matched_statement
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (11) var_declaration -> . data_type ID
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR

    ID              shift and go to state 109
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16

    assignment                     shift and go to state 146
    var_declaration                shift and go to state 108
    data_type                      shift and go to state 45

state 143

    (27) matched_statement -> IF LPAREN logical_expression . RPAREN matched_statement ELSE matched_statement

    RPAREN          shift and go to state 147


state 144

    (27) matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .

    IF              reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    WHILE           reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    FOR             reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    RETURN          reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    LBRACE          reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    ID              reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    VOID            reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    INT             reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    FLOAT           reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    STRING          reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    CHAR            reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    LPAREN          reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    INTCONST        reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    FLOATCONST      reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    RBRACE          reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)
    ELSE            reduce using rule 27 (matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement .)


state 145

    (35) unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .

    IF              reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    WHILE           reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    FOR             reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    RETURN          reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    LBRACE          reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    ID              reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    VOID            reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    INT             reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    FLOAT           reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    STRING          reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    CHAR            reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    LPAREN          reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    INTCONST        reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    FLOATCONST      reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)
    RBRACE          reduce using rule 35 (unmatched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE unmatched_statement .)


state 146

    (29) matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment . RPAREN matched_statement

    RPAREN          shift and go to state 148


state 147

    (27) matched_statement -> IF LPAREN logical_expression RPAREN . matched_statement ELSE matched_statement
    (27) matched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (28) matched_statement -> . WHILE LPAREN logical_expression RPAREN matched_statement
    (29) matched_statement -> . FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (30) matched_statement -> . return_statement SEMI_COLON
    (31) matched_statement -> . compound_statement SEMI_COLON
    (32) matched_statement -> . simple_statement SEMI_COLON
    (33) matched_statement -> . block
    (82) return_statement -> . RETURN expression
    (57) compound_statement -> . var_list
    (58) compound_statement -> . assignment
    (59) simple_statement -> . expression
    (22) block -> . LBRACE statements RBRACE
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (11) var_declaration -> . data_type ID
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    IF              shift and go to state 133
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RETURN          shift and go to state 80
    LBRACE          shift and go to state 64
    ID              shift and go to state 84
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    matched_statement              shift and go to state 149
    assignment                     shift and go to state 75
    return_statement               shift and go to state 76
    compound_statement             shift and go to state 77
    simple_statement               shift and go to state 78
    block                          shift and go to state 79
    expression                     shift and go to state 81
    var_list                       shift and go to state 82
    var_declaration                shift and go to state 83
    term                           shift and go to state 26
    data_type                      shift and go to state 45
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 148

    (29) matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN . matched_statement
    (27) matched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (28) matched_statement -> . WHILE LPAREN logical_expression RPAREN matched_statement
    (29) matched_statement -> . FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (30) matched_statement -> . return_statement SEMI_COLON
    (31) matched_statement -> . compound_statement SEMI_COLON
    (32) matched_statement -> . simple_statement SEMI_COLON
    (33) matched_statement -> . block
    (82) return_statement -> . RETURN expression
    (57) compound_statement -> . var_list
    (58) compound_statement -> . assignment
    (59) simple_statement -> . expression
    (22) block -> . LBRACE statements RBRACE
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (11) var_declaration -> . data_type ID
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    IF              shift and go to state 133
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RETURN          shift and go to state 80
    LBRACE          shift and go to state 64
    ID              shift and go to state 84
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    assignment                     shift and go to state 75
    matched_statement              shift and go to state 150
    return_statement               shift and go to state 76
    compound_statement             shift and go to state 77
    simple_statement               shift and go to state 78
    block                          shift and go to state 79
    expression                     shift and go to state 81
    var_list                       shift and go to state 82
    var_declaration                shift and go to state 83
    term                           shift and go to state 26
    data_type                      shift and go to state 45
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32

state 149

    (27) matched_statement -> IF LPAREN logical_expression RPAREN matched_statement . ELSE matched_statement

    ELSE            shift and go to state 151


state 150

    (29) matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .

    IF              reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    WHILE           reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    FOR             reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    RETURN          reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    LBRACE          reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    ID              reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    VOID            reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    INT             reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    FLOAT           reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    STRING          reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    CHAR            reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    LPAREN          reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    INTCONST        reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    FLOATCONST      reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    RBRACE          reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)
    ELSE            reduce using rule 29 (matched_statement -> FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement .)


state 151

    (27) matched_statement -> IF LPAREN logical_expression RPAREN matched_statement ELSE . matched_statement
    (27) matched_statement -> . IF LPAREN logical_expression RPAREN matched_statement ELSE matched_statement
    (28) matched_statement -> . WHILE LPAREN logical_expression RPAREN matched_statement
    (29) matched_statement -> . FOR LPAREN assignment SEMI_COLON logical_expression SEMI_COLON assignment RPAREN matched_statement
    (30) matched_statement -> . return_statement SEMI_COLON
    (31) matched_statement -> . compound_statement SEMI_COLON
    (32) matched_statement -> . simple_statement SEMI_COLON
    (33) matched_statement -> . block
    (82) return_statement -> . RETURN expression
    (57) compound_statement -> . var_list
    (58) compound_statement -> . assignment
    (59) simple_statement -> . expression
    (22) block -> . LBRACE statements RBRACE
    (9) var_list -> . var_declaration COMMA var_list
    (10) var_list -> . var_declaration
    (60) assignment -> . var_declaration EQUALS expression
    (61) assignment -> . var_declaration EQUALS string
    (62) assignment -> . var_declaration EQUALS char
    (63) assignment -> . ID EQUALS expression
    (64) assignment -> . ID EQUALS string
    (65) assignment -> . ID EQUALS char
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . term
    (11) var_declaration -> . data_type ID
    (71) term -> . term TIMES factor
    (72) term -> . term DIVIDE factor
    (73) term -> . term MOD factor
    (74) term -> . factor
    (12) data_type -> . VOID
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . STRING
    (16) data_type -> . CHAR
    (75) factor -> . number
    (76) factor -> . ID
    (77) factor -> . factor_expr
    (78) factor -> . function_call
    (47) number -> . int
    (48) number -> . float
    (79) factor_expr -> . LPAREN expression RPAREN
    (17) function_call -> . ID LPAREN function_call_args RPAREN
    (49) int -> . INTCONST
    (50) float -> . FLOATCONST

    IF              shift and go to state 133
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    RETURN          shift and go to state 80
    LBRACE          shift and go to state 64
    ID              shift and go to state 84
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    LPAREN          shift and go to state 21
    INTCONST        shift and go to state 33
    FLOATCONST      shift and go to state 34

    matched_statement              shift and go to state 144
    assignment                     shift and go to state 75
    return_statement               shift and go to state 76
    compound_statement             shift and go to state 77
    simple_statement               shift and go to state 78
    block                          shift and go to state 79
    expression                     shift and go to state 81
    var_list                       shift and go to state 82
    var_declaration                shift and go to state 83
    term                           shift and go to state 26
    data_type                      shift and go to state 45
    factor                         shift and go to state 27
    number                         shift and go to state 28
    factor_expr                    shift and go to state 29
    function_call                  shift and go to state 30
    int                            shift and go to state 31
    float                          shift and go to state 32
